DATE TIME (UTC),MMSI,LATITUDE,LONGITUDE,COURSE,SPEED,DESTINATION,ETA
2019-06-03 07:00:00,538006485,51.9225,4.4792,127,6.698483080039049,ROTTERDAM,2019-06-04 12:00:00
2019-06-04 08:00:00,538006485,25.276987,55.296249,152,8.190299228112583,DUBAI,2019-06-05 01:00:00
2019-06-05 20:00:00,538006485,29.9668,32.5498,209,16.966432474003234,SUEZ,2019-06-06 20:00:00
2019-06-06 18:00:00,538006485,53.5511,9.9937,72,17.67603815232438,HAMBURG,2019-06-08 06:00:00
2019-06-09 04:00:00,538006485,29.9668,32.5498,329,15.399846050642745,SUEZ,2019-06-10 10:00:00
2019-06-09 11:00:00,538006485,53.5511,9.9937,208,17.139310535466144,HAMBURG,2019-06-09 23:00:00
2019-06-10 07:00:00,538006485,35.6895,139.6917,285,14.658323682330504,TOKYO,2019-06-12 00:00:00
2019-06-12 03:00:00,538006485,53.5511,9.9937,122,19.63809199515688,HAMBURG,2019-06-12 23:00:00
2019-06-13 05:00:00,538006485,53.5511,9.9937,298,13.819005464582341,HAMBURG,2019-06-15 03:00:00
2019-06-14 09:00:00,538006485,29.9668,32.5498,191,18.099820983229144,SUEZ,2019-06-14 22:00:00
2019-06-16 10:00:00,538006485,25.276987,55.296249,154,4.18956618623265,DUBAI,2019-06-16 19:00:00
2019-06-18 13:00:00,538006485,51.9225,4.4792,309,8.001858857246447,ROTTERDAM,2019-06-19 21:00:00
2019-06-21 02:00:00,538006485,29.9668,32.5498,152,11.926748832808453,SUEZ,2019-06-21 11:00:00
2019-06-21 11:00:00,538006485,1.3521,103.8198,12,3.532372806132771,SINGAPORE,2019-06-23 08:00:00
2019-06-22 18:00:00,538006485,1.3521,103.8198,16,4.180838543952006,SINGAPORE,2019-06-23 13:00:00
2019-06-23 07:00:00,538006485,31.2304,121.4737,54,15.642494217498902,SHANGHAI,2019-06-24 07:00:00
2019-06-25 22:00:00,538006485,35.6895,139.6917,305,17.658815443634865,TOKYO,2019-06-26 13:00:00
2019-06-26 03:00:00,538006485,29.9668,32.5498,26,1.4439013904392928,SUEZ,2019-06-26 18:00:00
2019-06-28 20:00:00,538006485,1.3521,103.8198,112,2.980649171878136,SINGAPORE,2019-06-29 04:00:00
2019-06-30 12:00:00,538006485,35.6895,139.6917,333,16.581658329838103,TOKYO,2019-07-01 16:00:00
2019-07-01 14:00:00,538006485,29.9668,32.5498,338,10.915220593843236,SUEZ,2019-07-03 04:00:00
2019-07-03 11:00:00,538006485,51.9225,4.4792,243,17.919996202903,ROTTERDAM,2019-07-05 01:00:00
2019-07-05 01:00:00,538006485,31.2304,121.4737,11,1.2201108234293967,SHANGHAI,2019-07-07 00:00:00
2019-07-06 20:00:00,538006485,51.9225,4.4792,289,8.518806559764336,ROTTERDAM,2019-07-07 00:00:00
2019-07-08 14:00:00,538006485,25.276987,55.296249,337,0.6508416231595326,DUBAI,2019-07-09 15:00:00
2019-07-10 09:00:00,538006485,35.6895,139.6917,233,10.529355954281634,TOKYO,2019-07-12 07:00:00
2019-07-12 15:00:00,538006485,35.6895,139.6917,41,9.636597467951933,TOKYO,2019-07-14 08:00:00
2019-07-15 06:00:00,538006485,35.6895,139.6917,109,5.5228939822897205,TOKYO,2019-07-15 22:00:00
2019-07-16 05:00:00,538006485,29.9668,32.5498,20,7.032528361316461,SUEZ,2019-07-17 11:00:00
2019-07-18 02:00:00,538006485,29.9668,32.5498,135,0.10723400709763409,SUEZ,2019-07-18 19:00:00
2019-07-20 22:00:00,538006485,25.276987,55.296249,117,16.289050506987493,DUBAI,2019-07-21 08:00:00
